condition	lowAbFiltering	block	MLalgorithm	subsample	genusLevel	featureEng	reSample	includeCohortStudies
CRC	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
ADA	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
UC	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
CD	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
ACVD	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
MS	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
OB	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
HTN	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
LCIR	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
AS	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
RA	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
BC	TRUE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
CRC	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
ADA	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
UC	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
CD	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
ACVD	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
MS	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
OB	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
HTN	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
LCIR	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
AS	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
RA	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
BC	FALSE	condition	RF	TRUE	TRUE	TRUE	1	TRUE
CRC	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
ADA	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
UC	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
CD	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
ACVD	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
MS	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
OB	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
HTN	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
LCIR	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
AS	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
RA	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
BC	TRUE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
CRC	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
ADA	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
UC	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
CD	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
ACVD	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
MS	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
OB	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
HTN	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
LCIR	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
AS	FALSE	no_blocking	RF	TRUE	TRUE	TRUE	1	TRUE
